day,workday
2021-12-08,Workday
2021-12-09,Workday
2021-12-10,Workday
2021-12-13,Workday
2021-12-14,Workday
2021-12-15,Workday
2021-12-16,Workday
2021-12-17,Workday
2021-12-20,Workday
2021-12-21,Workday
2021-12-22,Workday
2021-12-23,Workday
2021-12-24,Workday
2021-12-27,Workday
2021-12-28,Workday
2021-12-29,Workday
2021-12-30,Workday
2022-01-10,Workday
2022-01-11,Workday
2022-01-12,Workday
2022-01-13,Workday
2022-01-14,Workday
2022-01-17,Workday
2022-01-18,Workday
2022-01-19,Workday
2022-01-20,Workday
2022-01-21,Workday
2022-01-24,Workday
2022-01-25,Workday
2022-01-26,Workday
2022-01-27,Workday
2022-01-28,Workday
2022-01-31,Workday
2022-02-01,Workday
2022-02-02,Workday
2022-02-03,Workday
2022-02-04,Workday
2022-02-07,Workday
2022-02-08,Workday
2022-02-09,Workday
2022-02-10,Workday
2022-02-11,Workday
2022-02-14,Workday
2022-02-15,Workday
2022-02-16,Workday
2022-02-17,Workday
2022-02-18,Workday
2022-02-21,Workday
2022-02-22,Workday
2022-02-24,Workday
2022-02-25,Workday
2022-02-28,Workday
2022-03-01,Workday
2022-03-02,Workday
2022-03-03,Workday
2022-03-04,Workday
2022-03-05,Workday
2022-03-09,Workday
2022-03-10,Workday
2022-03-11,Workday
2022-03-14,Workday
2022-03-15,Workday
2022-03-16,Workday
2022-03-17,Workday
2022-03-18,Workday
2022-03-21,Workday
2022-03-22,Workday
2022-03-23,Workday
2022-03-24,Workday
2022-03-25,Workday
2022-03-28,Workday
2022-03-29,Workday
2022-03-30,Workday
2022-03-31,Workday
2022-04-01,Workday
2022-04-04,Workday
2022-04-05,Workday
2022-04-06,Workday
2022-04-07,Workday
2022-04-08,Workday
2022-04-11,Workday
2022-04-12,Workday
2022-04-13,Workday
2022-04-14,Workday
2022-04-15,Workday
2022-04-18,Workday
2022-04-19,Workday
2022-04-20,Workday
2022-04-21,Workday
2022-04-22,Workday
2022-04-25,Workday
2022-04-26,Workday
2022-04-27,Workday
2022-04-28,Workday
2022-04-29,Workday
2022-05-04,Workday
2022-05-05,Workday
2022-05-06,Workday
2022-05-11,Workday
2022-05-12,Workday
2022-05-13,Workday
2022-05-16,Workday
2022-05-17,Workday
2022-05-18,Workday
2022-05-19,Workday
2022-05-20,Workday
2022-05-23,Workday
2022-05-24,Workday
2022-05-25,Workday
2022-05-26,Workday
2022-05-27,Workday
2022-05-30,Workday
2022-05-31,Workday
2022-06-01,Workday
2022-06-02,Workday
2022-06-03,Workday
2022-06-06,Workday
2022-06-07,Workday
2022-06-08,Workday
2022-06-09,Workday
2022-06-10,Workday
2022-06-14,Workday
2022-06-15,Workday
2022-06-16,Workday
2022-06-17,Workday
2022-06-20,Workday
2022-06-21,Workday
2022-06-22,Workday
2022-06-23,Workday
2022-06-24,Workday
2022-06-27,Workday
2022-06-28,Workday
2022-06-29,Workday
2022-06-30,Workday
2022-07-01,Workday
2022-07-04,Workday
2022-07-05,Workday
2022-07-06,Workday
2022-07-07,Workday
2022-07-08,Workday
2022-07-11,Workday
2022-07-12,Workday
2022-07-13,Workday
2022-07-14,Workday
2022-07-15,Workday
2022-07-18,Workday
2022-07-19,Workday
2022-07-20,Workday
2022-07-21,Workday
2022-07-22,Workday
2022-07-25,Workday
2022-07-26,Workday
2022-07-27,Workday
2022-07-28,Workday
2022-07-29,Workday
2022-08-01,Workday
2022-08-02,Workday
2022-08-03,Workday
2022-08-04,Workday
2022-08-05,Workday
2022-08-08,Workday
2022-08-09,Workday
2022-08-10,Workday
2022-08-11,Workday
2022-08-12,Workday
2022-08-15,Workday
2022-08-16,Workday
2022-08-17,Workday
2022-08-18,Workday
2022-08-19,Workday
2022-08-22,Workday
2022-08-23,Workday
2022-08-24,Workday
2022-08-25,Workday
2022-08-26,Workday
2022-08-29,Workday
2022-08-30,Workday
2022-08-31,Workday
2022-09-01,Workday
2022-09-02,Workday
2022-09-05,Workday
2022-09-06,Workday
2022-09-07,Workday
2022-09-08,Workday
2022-09-09,Workday
2022-09-12,Workday
2022-09-13,Workday
2022-09-14,Workday
2022-09-15,Workday
2022-09-16,Workday
2022-09-19,Workday
2022-09-20,Workday
2022-09-21,Workday
2022-09-22,Workday
2022-09-23,Workday
2022-09-26,Workday
2022-09-27,Workday
2022-09-28,Workday
2022-09-29,Workday
2022-09-30,Workday
2022-10-03,Workday
2022-10-04,Workday
2022-10-05,Workday
2022-10-06,Workday
2022-10-07,Workday
2022-10-10,Workday
2022-10-11,Workday
2022-10-12,Workday
2022-10-13,Workday
2022-10-14,Workday
2022-10-17,Workday
2022-10-18,Workday
2022-10-19,Workday
2022-10-20,Workday
2022-10-21,Workday
2022-10-24,Workday
2022-10-25,Workday
2022-10-26,Workday
2022-10-27,Workday
2022-10-28,Workday
2022-10-31,Workday
2022-11-01,Workday
2022-11-02,Workday
2022-11-03,Workday
2022-11-07,Workday
2022-11-08,Workday
2022-11-09,Workday
2022-11-10,Workday
2022-11-11,Workday
2022-11-14,Workday
2022-11-15,Workday
2022-11-16,Workday
2022-11-17,Workday
2022-11-18,Workday
2022-11-21,Workday
2022-11-22,Workday
2022-11-23,Workday
2022-11-24,Workday
2022-11-25,Workday
2022-11-28,Workday
2022-11-29,Workday
2022-11-30,Workday
2022-12-01,Workday
2022-12-02,Workday
2022-12-05,Workday
2022-12-06,Workday
2022-12-07,Workday
2022-12-08,Workday
2022-12-09,Workday
2022-12-12,Workday
2022-12-13,Workday
2022-12-14,Workday
2022-12-15,Workday
2022-12-16,Workday
2022-12-19,Workday
2022-12-20,Workday
2022-12-21,Workday
2022-12-22,Workday
2022-12-23,Workday
2022-12-26,Workday
2022-12-27,Workday
2022-12-28,Workday
2022-12-29,Workday
2022-12-30,Workday
